STATENAME,ST_CASE,FATALS,VE_TOTAL,COUNTY,CITY,MONTH,MONTHNAME,DAY,DAY_WEEK,YEAR,HOUR,URBAN-RURAL,LONGITUDE,LATITUDE,HARM_EV,LGT_COND,WEATHER,Vehicle_Make,Accident_Involved,Vehicle_Type
Hawaii,150082,5,1,HONOLULU,KAHALU`U,November,15,15,Wednesday,2023,1,Urban,21.47124167,-157.8448194,Utility Pole/Light Support,Dark - Lighted,Clear,Harley-Davidson 750cc or greater,Immersion or Partial Immersion,"4-door sedan, hardtop"
Hawaii,150083,1,1,HAWAII,CAPTAIN COOK,November,12,12,Sunday,2023,2,Rural,19.46868889,-155.8877167,Rollover/Overturn,Dark - Not Lighted,Clear,Acura TSX,Motor Vehicle In-Transport,Light Pickup
Hawaii,150084,4,3,HONOLULU,HONOLULU,November,21,21,Tuesday,2023,21,Urban,21.32429722,-157.8820667,Motor Vehicle In-Transport,Dark - Lighted,Clear,Yamaha 450-749cc,Motor Vehicle In-Transport,Light Pickup
Hawaii,150085,1,3,HONOLULU,HONOLULU,December,2,2,Saturday,2023,23,Urban,21.30660833,-157.8503333,Motor Vehicle In-Transport,Dark - Lighted,Clear,Chevrolet Camaro,Motor Vehicle In-Transport,Station Wagon (excluding van and truck based)
Hawaii,150086,2,2,HONOLULU,HONOLULU,December,3,3,Sunday,2023,17,Urban,21.27482778,-157.6993444,Motor Vehicle In-Transport,Dusk,Clear,Kawasaki 750cc or greater,Motor Vehicle In-Transport,Light Pickup
Hawaii,150087,2,1,HONOLULU,MAKAHA,December,4,4,Monday,2023,14,Urban,21.46561944,-158.2147361,Pedalcyclist,Daylight,Clear,Nissan/Datsun Frontier ,Motor Vehicle In-Transport,"Large Van-Includes van-based buses (B150-B350, Sportsman, Royal Maxiwagon, Ram, Tradesman,...)"
Hawaii,150088,3,1,MAUI,KAHULUI,December,8,8,Friday,2023,3,Urban,20.86706111,-156.3807306,Embankment,Dark - Not Lighted,Clear,Nissan/Datsun Altima,Motor Vehicle In-Transport,Light Pickup
Hawaii,150090,2,1,HONOLULU,KANE`OHE,December,31,31,Sunday,2023,21,Urban,21.44130278,-157.8321694,Tree (Standing Only),Dark - Lighted,Clear,Honda 450-749 cc,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150091,1,3,HONOLULU,KANE`OHE,July,24,24,Monday,2023,15,Urban,21.37712222,-157.7831444,Motor Vehicle In-Transport,Daylight,Not Reported,Ford E-Series Van/Econoline,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150094,1,1,MAUI,KIHEI,July,23,23,Sunday,2023,1,Urban,20.76882778,-156.4588139,Pedestrian,Dark - Not Lighted,Clear,Yamaha 450-749cc,Concrete Traffic Barrier,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150001,1,1,MAUI,Other,January,1,1,Saturday,2022,0,Urban,20.92930278,-156.6900667,Pedestrian,Dark - Lighted,Cloudy,Toyota Matrix,Motor Vehicle In-Transport,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150002,2,1,MAUI,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),January,1,1,Saturday,2022,1,Urban,20.87852222,-156.5076306,Curb,Dark - Not Lighted,Cloudy,Mazda Tribute,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150003,1,1,HONOLULU,HONOLULU,January,14,14,Friday,2022,22,Urban,21.32860556,-157.8864417,Pedestrian,Dark - Lighted,Clear,Toyota Tacoma,Motor Vehicle In-Transport,"Minivan (Chrysler Town and Country, Caravan, Grand Caravan, Voyager, Voyager, Honda-Odyssey, ...)"
Hawaii,150004,1,1,HAWAII,Other,January,9,9,Sunday,2022,20,Urban,20.00750833,-155.8140917,Pedestrian,Dark - Not Lighted,Clear,Toyota 4-Runner,Motor Vehicle In-Transport,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150005,1,1,HAWAII,HILO,January,1,1,Saturday,2022,15,Rural,19.74390278,-155.4498333,Rollover/Overturn,Daylight,Rain,Nissan/Datsun Rogue ,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150006,2,1,HONOLULU,PEARL CITY,January,22,22,Saturday,2022,0,Urban,21.434575,-157.9952667,Pedestrian,Dark - Lighted,Clear,Mazda Miata/MX-5,Rollover/Overturn,Light Pickup
Hawaii,150007,1,2,MAUI,KIHEI,January,24,24,Monday,2022,8,Urban,20.78843333,-156.4632333,Motor Vehicle In-Transport,Daylight,Clear,Dodge Medium/Heavy - CBE,Pedestrian,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150008,1,1,MAUI,Other,January,29,29,Saturday,2022,22,Urban,20.88491667,-156.6850139,Pedalcyclist,Dark - Lighted,Clear,Toyota Camry,Pedalcyclist,Light Pickup
Hawaii,150009,1,3,HONOLULU,WAIMANALO,January,27,27,Thursday,2022,18,Urban,21.31528611,-157.663125,Motor Vehicle In-Transport,Dark - Not Lighted,Clear,Other Make 0-50cc,Motor Vehicle In-Transport,Motor Scooter
Hawaii,150010,3,1,HONOLULU,HONOLULU,January,29,29,Saturday,2022,1,Urban,21.327125,-157.8853278,Pedalcyclist,Dark - Lighted,Clear,GMC G-series van/Savana,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150011,1,1,HAWAII,CAPTAIN COOK,January,27,27,Thursday,2022,16,Rural,19.29959167,-155.8731611,Embankment,Daylight,Clear,Chrysler PT Cruiser,Pedestrian,"4-door sedan, hardtop"
Hawaii,150012,3,1,HONOLULU,Other,February,5,5,Saturday,2022,21,Urban,21.56809444,-157.8757,Other Object (not fixed),Dark - Lighted,Clear,Nissan/Datsun Frontier,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150013,1,1,HONOLULU,KANE`OHE,February,10,10,Thursday,2022,22,Urban,21.37986667,-157.8114194,Curb,Dark - Not Lighted,Clear,Hyundai Santa Fe,Motor Vehicle In-Transport,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150014,6,3,HAWAII,Other,January,30,30,Sunday,2022,19,Rural,19.50485278,-155.1421056,Motor Vehicle In-Transport,Dark - Not Lighted,Cloudy,Mazda CX-9,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150015,1,2,MAUI,KAHULUI,February,13,13,Sunday,2022,4,Urban,20.83398611,-156.4657111,Motor Vehicle In-Transport,Dark - Not Lighted,Rain,Yamaha 450-749cc,Motor Vehicle In-Transport,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150016,2,2,HONOLULU,KANE`OHE,February,20,20,Sunday,2022,16,Urban,21.38925556,-157.7944611,Motor Vehicle In-Transport,Daylight,Clear,Gillig Other (bus),Rollover/Overturn,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150017,1,2,HONOLULU,KAHUKU,February,12,12,Saturday,2022,21,Urban,21.673675,-157.9430028,Motor Vehicle In-Transport,Daylight,Clear,Chevrolet Fullsize Blazer/Tahoe,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150018,1,1,HONOLULU,HONOLULU,February,18,18,Friday,2022,17,Urban,21.31599167,-157.8680611,Pedalcyclist,Daylight,Cloudy,Other Make 750cc or greater,Motor Vehicle In-Transport,Motor Scooter
Hawaii,150019,1,1,MAUI,PUKALANI,February,24,24,Thursday,2022,4,Urban,20.82900833,-156.3300944,Tree (Standing Only),Dark - Lighted,Clear,KIA Sedona,Pedestrian,Unknown body type
Hawaii,150020,1,1,HAWAII,CAPTAIN COOK,February,24,24,Thursday,2022,9,Trafficway Not in State Inventory,19.44130278,-155.8793833,"Cargo/Equipment Loss, Shift, or Damage [harmful]",Daylight,Clear,Ford F-Series pickup,Motor Vehicle In-Transport,"Minivan (Chrysler Town and Country, Caravan, Grand Caravan, Voyager, Voyager, Honda-Odyssey, ...)"
Hawaii,150021,2,6,HONOLULU,NANAKULI,February,26,26,Saturday,2022,22,Urban,21.38775833,-158.1362778,Parked Motor Vehicle,Dark - Lighted,Clear,Ford Mustang/Mustang II,Motor Vehicle In-Transport,Light Pickup
Hawaii,150022,1,1,HAWAII,NINOLE,February,5,5,Saturday,2022,9,Rural,19.9272,-155.1560694,Bridge Pier or Support,Daylight,Cloudy,Unknown Make Unknown cc,Motor Vehicle In-Transport,"2-door sedan,hardtop,coupe"
Hawaii,150023,1,1,HONOLULU,HONOLULU,February,27,27,Sunday,2022,21,Urban,21.29718333,-157.8369389,Pedestrian,Dark - Lighted,Clear,Ford F-Series pickup,Motor Vehicle In-Transport,Light Pickup
Hawaii,150024,1,2,HONOLULU,WAIPAHU,March,2,2,Wednesday,2022,12,Urban,21.38367778,-158.0056556,Motor Vehicle In-Transport,Daylight,Clear,Ford F-Series pickup,Motor Vehicle In-Transport,"2-door sedan,hardtop,coupe"
Hawaii,150025,1,1,HONOLULU,HONOLULU,March,2,2,Wednesday,2022,22,Urban,21.33699167,-157.9114889,Pedestrian,Dark - Lighted,Clear,Dodge Ram Pickup,Motor Vehicle In-Transport,Light Pickup
Hawaii,150026,3,1,HONOLULU,WAIMANALO,March,13,13,Sunday,2022,2,Urban,21.36883056,-157.7367722,Utility Pole/Light Support,Dark - Lighted,Clear,Toyota Matrix,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150027,1,1,HAWAII,HILO,March,8,8,Tuesday,2022,16,Urban,19.68094722,-155.1522,Rollover/Overturn,Daylight,Rain,Ford Ranger,Fell/Jumped from Vehicle,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150028,4,2,HONOLULU,WAIPAHU,March,20,20,Sunday,2022,17,Urban,21.39316111,-158.0003361,Pedalcyclist,Daylight,Clear,Nissan/Datsun Frontier ,Utility Pole/Light Support,Light Pickup
Hawaii,150029,2,1,HAWAII,CAPTAIN COOK,March,25,25,Friday,2022,22,Urban,19.49581667,-155.9186778,Guardrail Face,Dark - Lighted,Clear,Toyota RAV4 ,Motor Vehicle In-Transport,Light Pickup
Hawaii,150030,2,2,MAUI,KIHEI,April,3,3,Sunday,2022,4,Urban,20.79230278,-156.4792694,Parked Motor Vehicle,Dark - Not Lighted,Severe Crosswinds,Other Make Unknown cc,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150031,1,1,HAWAII,Other,March,31,31,Thursday,2022,21,Rural,19.83823333,-155.7770083,Embankment,Dark - Not Lighted,Cloudy,"Chevrolet C, K, R, V-series pickup/Silverado",Pedestrian,"4-door sedan, hardtop"
Hawaii,150032,1,1,HAWAII,HILO,March,17,17,Thursday,2022,2,Urban,19.72678611,-155.0865167,Pedalcyclist,Dark - Not Lighted,Clear,Honda Ridgeline,"Post, Pole or Other Supports","Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150033,1,1,MAUI,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),April,14,14,Thursday,2022,20,Urban,20.86882778,-156.5029,Pedestrian,Dark - Not Lighted,Clear,Toyota Tacoma,Motor Vehicle In-Transport,Motor Scooter
Hawaii,150034,1,2,HAWAII,VOLCANO,April,19,19,Tuesday,2022,7,Rural,19.42900278,-155.2530694,Motor Vehicle In-Transport,Daylight,Clear,Pontiac Grand Prix (FWD),Motor Vehicle In-Transport,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150035,2,1,HONOLULU,Other,April,20,20,Wednesday,2022,2,Urban,21.60646944,-157.9041111,Pedestrian,Dark - Lighted,Clear,Toyota Corolla,Fire/Explosion,Single-unit straight truck or Cab-Chassis
Hawaii,150036,1,1,HONOLULU,HONOLULU,April,23,23,Saturday,2022,9,Urban,21.32053889,-157.8611556,Pedestrian,Daylight,Rain,Other Make Sterling,Pedestrian,"2-door sedan,hardtop,coupe"
Hawaii,150037,1,3,MAUI,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),April,24,24,Sunday,2022,5,Urban,20.84525556,-156.5056,Motor Vehicle In-Transport,Dark - Not Lighted,Clear,Ford F-Series pickup,Pedestrian,Light Pickup
Hawaii,150038,1,3,HAWAII,KAILUA KONA,May,2,2,Monday,2022,12,Urban,19.67355278,-155.9797722,Motor Vehicle In-Transport,Daylight,Cloudy,Toyota Corolla,Motor Vehicle In-Transport,Light Pickup
Hawaii,150039,2,2,HAWAII,WAIKOLOA VILLAGE,May,9,9,Monday,2022,1,Urban,19.916725,-155.8674944,Motor Vehicle In-Transport,Dark - Not Lighted,Clear,Toyota Tacoma,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150040,2,1,HONOLULU,WAHIAWA,May,22,22,Sunday,2022,15,Urban,21.51651389,-158.0536556,Ditch,Daylight,Clear,Honda Accord,Motor Vehicle In-Transport,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150042,1,3,HONOLULU,HALE`IWA,May,24,24,Tuesday,2022,17,Urban,21.58106111,-158.1051417,Motor Vehicle In-Transport,Daylight,Clear,Peterbilt Medium/Heavy - CBE,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150043,2,3,HONOLULU,KA`A`AWA,May,29,29,Sunday,2022,13,Urban,21.53976667,-157.8413778,Motor Vehicle In-Transport,Daylight,Cloudy,Harley-Davidson 750cc or greater,Pedestrian,"Single-unit straight truck or Cab-Chassis (GVWR range 10,001 to 19,500 lbs.)"
Hawaii,150044,1,2,HONOLULU,KAPOLEI,May,30,30,Monday,2022,4,Urban,21.30941944,-158.1031583,Parked Motor Vehicle,Dark - Lighted,Clear,Toyota Tacoma,Embankment,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150045,2,2,HONOLULU,HONOLULU,May,29,29,Sunday,2022,17,Urban,21.28951389,-157.8297028,Motor Vehicle In-Transport,Daylight,Clear,Honda 450-749 cc,Concrete Traffic Barrier,"4-door sedan, hardtop"
Hawaii,150046,1,2,HAWAII,HILO,May,11,11,Wednesday,2022,7,Urban,19.71545278,-155.0838472,Pedestrian,Daylight,Clear,Toyota 4-Runner,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150047,4,1,HAWAII,HILO,May,21,21,Saturday,2022,21,Urban,19.68481944,-155.0655889,Fell/Jumped from Vehicle,Dark - Lighted,Cloudy,Jeep / Kaiser-Jeep / Willys- Jeep YJ series/Wrangler,Motor Vehicle In-Transport,Light Pickup
Hawaii,150048,2,2,MAUI,KAHULUI,June,17,17,Friday,2022,20,Urban,20.88982778,-156.4716722,Pedestrian,Dark - Not Lighted,Clear,Volvo 70 Series,Pedestrian,Unknown body type
Hawaii,150049,1,1,MAUI,KAHULUI,May,26,26,Thursday,2022,5,Urban,20.88045,-156.4420111,Pedestrian,Dawn,Clear,Honda 750 cc or greater,Pedestrian,Station Wagon (excluding van and truck based)
Hawaii,150050,1,1,HONOLULU,HONOLULU,June,19,19,Sunday,2022,0,Urban,21.33411389,-157.8720167,Pedestrian,Dark - Lighted,Clear,Nissan/Datsun Rogue ,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150051,1,2,HAWAII,PEPEEKEO,June,18,18,Saturday,2022,15,Rural,19.82750278,-155.1042806,Motor Vehicle In-Transport,Daylight,Clear,Mercedes-Benz E Class,Motor Vehicle In-Transport,Light Pickup
Hawaii,150052,1,2,HAWAII,HILO,June,13,13,Monday,2022,7,Urban,19.73963333,-155.0911528,Motor Vehicle In-Transport,Daylight,Clear,Toyota Tacoma,Wall,5-door/4-door hatchback
Hawaii,150053,1,1,KAUAI,HANAMA`ULU,January,2,2,Sunday,2022,17,Urban,21.99350278,-159.343225,Rollover/Overturn,Dark - Not Lighted,Cloudy,Toyota 4-Runner,Motor Vehicle In-Transport,Motor Scooter
Hawaii,150054,1,2,KAUAI,KAPA`A,January,23,23,Sunday,2022,18,Urban,22.07306944,-159.3193444,Motor Vehicle In-Transport,Dark - Lighted,Cloudy,"Chevrolet C, K, R, V-series pickup/Silverado",Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150055,1,1,KAUAI,WAILUA HAWAIIAN HOME LAND,March,14,14,Monday,2022,13,Urban,22.05916111,-159.3659306,Rollover/Overturn,Daylight,Clear,Jeep / Kaiser-Jeep / Willys- Jeep Grand Cherokee ,Pedestrian,"Large utility (ANSI D16.1 Utility Vehicle Categories and ""Full Size"" and ""Large"")"
Hawaii,150056,1,4,KAUAI,ANAHOLA,April,15,15,Friday,2022,12,Urban,22.16020278,-159.3173806,Motor Vehicle In-Transport,Daylight,Cloudy,Honda Pilot,Motor Vehicle In-Transport,"2-door sedan,hardtop,coupe"
Hawaii,150057,1,3,KAUAI,KOLOA,May,18,18,Wednesday,2022,15,Rural,21.95021111,-159.465,Motor Vehicle In-Transport,Daylight,Rain,Jeep / Kaiser-Jeep / Willys- Jeep YJ series/Wrangler,Motor Vehicle In-Transport,Moped
Hawaii,150058,4,2,MAUI,WAILUKU HAWAIIAN HOME LAND (HISTORICAL),July,8,8,Friday,2022,17,Urban,20.87046389,-156.4976444,Fell/Jumped from Vehicle,Daylight,Clear,"GMC C, K, R, V-series pickup/Sierra",Curb,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150059,3,1,HONOLULU,HONOLULU,July,17,17,Sunday,2022,9,Urban,21.36051389,-157.8996694,Concrete Traffic Barrier,Daylight,Clear,Ford Edge,Rollover/Overturn,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150060,1,3,HAWAII,KEALAKEKUA,June,15,15,Wednesday,2022,9,Urban,19.54159722,-155.9290389,Motor Vehicle In-Transport,Daylight,Clear,Dodge Ram Pickup,Motor Vehicle In-Transport,Two Wheel Motorcycle (excluding motor scooters)
Hawaii,150061,2,2,HAWAII,KAILUA KONA,July,14,14,Thursday,2022,21,Urban,19.71097222,-155.9774194,Motor Vehicle In-Transport,Dark - Unknown Lighting,Clear,Toyota Corolla,Motor Vehicle In-Transport,"Single-unit straight truck or Cab-Chassis (GVWR range 10,001 to 19,500 lbs.)"
Hawaii,150062,3,1,KAUAI,WAILUA HAWAIIAN HOME LAND,July,13,13,Wednesday,2022,2,Urban,22.04959167,-159.3424278,Rollover/Overturn,Dark - Not Lighted,Rain,Lexus RX330/350/400h/450h,Pedestrian,Light Pickup
Hawaii,150063,1,1,HAWAII,KAILUA KONA,July,24,24,Sunday,2022,4,Urban,19.60761111,-155.9642056,Pedestrian,Dark - Not Lighted,Clear,Mazda Pickup/ B-Series Pickup,Pedestrian,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150064,1,1,HONOLULU,HONOLULU,July,26,26,Tuesday,2022,15,Urban,21.31360556,-157.8680361,Pedalcyclist,Daylight,Clear,Other Make Unknown cc,Utility Pole/Light Support,Light Pickup
Hawaii,150065,1,2,MAUI,WAI`EHU HAWAIIAN HOME LAND,July,31,31,Sunday,2022,9,Urban,20.92061111,-156.4989833,Motor Vehicle In-Transport,Daylight,Clear,Toyota Tacoma,Tree (Standing Only),"4-door sedan, hardtop"
Hawaii,150066,1,1,HAWAII,KAILUA KONA,June,14,14,Tuesday,2022,17,Urban,19.64679444,-155.9947833,Pedestrian,Daylight,Clear,Toyota Highlander,Pedestrian,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")"
Hawaii,150067,2,4,HAWAII,HONOMU,July,4,4,Monday,2022,20,Rural,19.87283333,-155.1081972,Motor Vehicle In-Transport,Dark - Not Lighted,Cloudy,Toyota T-100,Motor Vehicle In-Transport,Light Pickup
Hawaii,150068,1,1,HAWAII,PA`AUILO,July,22,22,Friday,2022,11,Urban,19.81837222,-155.6341778,"Post, Pole or Other Supports",Daylight,Clear,Mercedes-Benz GLK Class,Motor Vehicle In-Transport,"4-door sedan, hardtop"
Hawaii,150070,2,2,HONOLULU,WAI`ANAE,August,7,7,Sunday,2022,10,Urban,21.44603889,-158.1882972,Motor Vehicle In-Transport,Daylight,Clear,Toyota Tacoma,Motor Vehicle In-Transport,Motor Scooter
